Actual,Predicted
150.0,148.67563
11.99,15.376216
8.97,6.32743
300.0,296.87756
99.99,103.28905
2.99,6.32743
150.0,148.69675
600.0,585.26215
150.0,148.82901
700.0,696.45917
2.99,6.3160267
150.0,148.82901
400.0,392.40265
11.95,14.963883
99.99,103.806854
29.9,17.981943
8.97,6.32743
7.68,7.287693
150.0,148.6165
3.84,7.287693
2.99,6.32743
23.9,15.004449
149.99,147.11284
11.95,15.004449
150.0,148.82901
11.99,15.406947
5.98,6.32743
11.95,15.004449
5.98,6.32743
14.95,17.981943
999.99,994.7814
11.99,15.26867
300.0,298.32
11.95,15.004449
150.0,148.82901
2.99,6.32743
1700.0,1695.629
23.98,15.26867
99.99,103.55998
11.95,15.004449
2.99,6.32743
600.0,596.15265
14.95,17.981943
150.0,148.82901
11.99,15.374248
2.99,6.32743
5.98,6.32743
400.0,392.40265
99.99,103.8309
600.0,586.73315
11.95,15.004449
109.99,116.34036
14.95,17.981943
11.99,15.374248
389.99,386.15256
150.0,148.88298
2.99,6.32743
2.99,6.3160267
149.99,147.15535
109.99,116.13541
23.9,15.004449
150.0,148.89484
2.99,6.32743
150.0,148.69675
3.84,7.287693
150.0,148.88298
1700.0,1696.1173
23.98,15.376216
2.99,6.32743
3.84,7.2700386
99.99,103.566826
99.99,103.424286
11.95,15.023435
99.99,104.047066
149.99,147.11284
3.84,7.287693
700.0,696.70764
14.95,17.981943
11.99,15.376216
150.0,148.82901
149.99,147.11284
29.9,17.981943
109.99,115.95189
150.0,148.89484
600.0,596.1739
300.0,296.46152
3.84,7.287693
400.0,392.40265
14.95,17.981943
14.95,18.085264
99.99,103.8157
379.99,376.44208
14.95,17.981943
11.99,15.519269
11.95,15.012214
14.95,17.933777
14.95,17.981943
150.0,148.9488
5.98,6.32743
14.95,17.981943
3.84,7.3181686
11.95,15.004449
11.5199995,7.287693
150.0,148.54337
2.99,6.32743
2.99,6.32743
600.0,585.26215
389.99,386.35645
1700.0,1695.6414
700.0,696.70764
7.68,7.287693
11.95,15.012214
11.95,15.004449
2.99,6.32743
11.95,15.004449
14.95,17.981943
2.99,6.32743
3.84,7.287693
379.99,376.18167
2.99,6.32743
150.0,148.82901
11.95,15.004449
2.99,6.32743
149.99,147.15535
11.95,15.012214
3.84,7.287693
3.84,7.287693
3.84,7.287693
99.99,103.424286
2.99,6.32743
109.99,116.75104
150.0,148.88298
2.99,6.3160267
11.95,14.963883
3.84,7.287693
14.95,18.386488
11.99,15.376216
11.95,15.004449
300.0,297.7482
300.0,295.54703
149.99,146.86252
3.84,7.287693
99.99,104.23364
999.99,994.7814
109.99,116.192635
2.99,6.32743
2.99,6.32743
11.95,15.004449
3.84,7.287693
700.0,696.62866
14.95,17.981943
3.84,7.3099394
2.99,6.32743
379.99,376.40332
150.0,148.6165
14.95,17.933777
700.0,697.1036
109.99,116.031624
150.0,148.6165
11.99,15.26867
14.95,17.981943
600.0,596.0359
150.0,148.7296
11.99,15.374248
1700.0,1714.67
11.95,15.012214
389.99,386.67395
150.0,148.82901
150.0,148.82901
150.0,148.82901
11.95,15.004449
2.99,6.32743
379.99,379.57837
1700.0,1697.985
14.95,17.933777
149.99,147.15535
14.95,17.981943
14.95,17.981943
11.95,15.004449
150.0,148.82901
600.0,596.109
29.9,17.933777
3.84,7.3099394
11.95,15.004449
400.0,393.6818
99.99,103.424286
700.0,696.8847
389.99,386.35214
99.99,103.424286
1700.0,1695.6127
14.95,17.933777
11.95,15.004449
11.99,15.374248
2.99,6.32743
3.84,7.3181686
11.95,15.004449
379.99,376.1029
600.0,595.96063
11.99,15.393273
999.99,994.7814
150.0,148.82901
600.0,597.2137
99.99,103.9268
379.99,376.11343
99.99,103.424286
99.99,103.806854
11.99,15.26867
700.0,696.45917
11.96,6.32743
109.99,116.462135
11.95,15.004449
14.95,17.933777
389.99,386.2449
600.0,596.109
99.99,103.88673
14.95,17.981943
99.99,103.806854
150.0,148.82901
149.99,147.28122
23.9,15.004449
11.95,15.004449
700.0,696.45917
11.95,15.023435
600.0,596.0359
7.68,7.287693
999.99,994.7814
7.68,7.287693
11.95,15.004449
11.99,15.376216
99.99,103.85617
11.95,15.012214
389.99,386.1648
5.98,6.3160267
11.95,15.004449
11.95,15.006886
14.95,17.981943
300.0,296.2397
11.99,15.307935
14.95,17.981943
23.9,15.004449
700.0,696.70764
5.98,6.32743
150.0,148.82901
11.95,15.012214
5.98,6.3160267
150.0,148.68233
150.0,148.82901
150.0,148.82901
379.99,376.09906
8.97,6.32743
5.98,6.32743
700.0,696.70764
400.0,392.40265
11.99,15.1750145
11.95,15.004449
11.95,15.012214
150.0,148.82901
14.95,17.981943
109.99,115.880714
11.95,14.963883
3.84,7.3181686
11.99,15.307935
3.84,7.287693
11.95,14.962919
149.99,147.19774
14.95,17.981943
700.0,697.1036
379.99,376.09906
14.95,17.981943
2.99,6.32743
389.99,386.15256
3.84,7.287693
11.99,15.376216
99.99,103.806854
11.95,15.004449
1700.0,1695.3292
11.95,15.023435
11.95,15.004449
2.99,6.32743
11.95,15.006886
99.99,103.99736
11.95,15.004449
150.0,148.82901
999.99,1000.99133
149.99,147.11284
150.0,148.88298
99.99,103.668335
150.0,148.6165
379.99,377.40094
149.99,147.15535
389.99,386.36197
999.99,994.7814
23.9,15.004449
11.95,15.004449
11.99,15.26867
8.97,6.32743
379.99,376.11343
7.68,7.2700386
150.0,148.82901
379.99,376.95312
3.84,7.287693
14.95,17.981943
379.99,376.09906
999.99,994.7814
3.84,7.2700386
150.0,148.82901
150.0,148.82901
150.0,148.54337
3.84,7.287693
389.99,386.2449
1700.0,1696.016
23.9,15.004449
99.99,104.82013
2.99,6.32743
3.84,7.287693
379.99,376.09906
2.99,6.32743
149.99,147.34627
389.99,386.02106
700.0,696.70764
109.99,116.192635
600.0,595.9819
999.99,994.7814
600.0,595.8439
14.95,17.981943
300.0,296.15152
389.99,386.35245
99.99,103.49425
700.0,696.45917
150.0,148.69675
149.99,147.15535
14.95,17.933777
2.99,6.32743
150.0,148.88298
300.0,296.22922
11.99,15.376216
14.95,17.933777
11.95,15.004449
11.99,15.393273
149.99,147.30376
14.95,17.981943
11.95,14.970684
600.0,595.8439
109.99,115.880714
3.84,7.287693
99.99,103.982765
14.95,18.030027
11.99,15.376216
2.99,6.32743
3.84,7.287693
11.95,15.004449
3.84,7.2700386
99.99,103.79724
7.68,7.287693
379.99,376.5651
600.0,596.1739
700.0,697.3461
389.99,385.95078
11.99,15.406947
29.9,17.981943
3.84,7.287693
150.0,148.82901
700.0,696.45917
300.0,296.38327
700.0,696.8847
2.99,6.32743
600.0,596.0359
3.84,7.287693
2.99,6.32743
14.95,17.981943
150.0,148.82901
400.0,392.40265
1700.0,1695.6492
3.84,7.287693
99.99,103.55998
300.0,296.6731
11.99,15.406947
14.95,17.981943
3.84,7.3181686
14.95,17.981943
300.0,296.22922
150.0,148.89484
2.99,6.32743
150.0,148.82901
11.99,15.307935
999.99,994.7814
11.99,15.374248
109.99,115.82349
2.99,6.32743
600.0,596.0359
11.95,15.004449
14.95,17.981943
150.0,148.69675
99.99,104.081215
3.84,7.3099394
379.99,376.18167
389.99,386.23508
149.99,146.93521
14.95,17.981943
150.0,148.82901
2.99,6.32743
2.99,6.32743
109.99,116.21159
2.99,6.32743
700.0,696.45917
11.95,15.004449
150.0,148.82901
5.98,6.32743
14.95,17.933777
389.99,386.36197
150.0,148.82901
11.99,15.374248
99.99,103.259224
700.0,696.70764
3.84,7.287693
2.99,6.32743
11.95,14.962919
11.95,15.023435
600.0,596.709
8.97,6.32743
14.95,18.004467
99.99,103.424286
2.99,6.32743
11.99,15.26867
23.98,15.26867
150.0,148.89484
389.99,386.07935
150.0,148.69675
14.95,17.981943
99.99,104.04793
11.99,15.376216
99.99,103.57149
23.98,15.307935
11.99,15.519269
99.99,103.50367
2.99,6.32743
99.99,103.36843
11.99,15.26867
11.95,15.004449
99.99,103.70015
11.95,15.004449
11.95,15.004449
14.95,17.981943
11.95,15.004449
14.95,17.933777
2.99,6.32743
11.95,15.004449
109.99,116.26111
11.5199995,7.287693
700.0,696.45917
14.95,17.981943
300.0,296.20316
600.0,596.709
3.84,7.3181686
150.0,148.88298
150.0,148.89484
379.99,376.4174
14.95,17.981943
300.0,298.80713
99.99,103.83741
600.0,596.19214
99.99,103.7314
379.99,377.1137
14.95,17.933777
389.99,386.26007
2.99,6.32743
2.99,6.32743
3.84,7.287693
11.99,15.307935
109.99,116.192635
999.99,994.7814
14.95,17.981943
2.99,6.32743
14.95,17.981943
15.36,7.287693
2.99,6.506794
150.0,148.82901
14.95,17.981943
150.0,148.89484
14.95,17.981943
2.99,6.32743
700.0,696.70764
389.99,386.43832
14.95,17.981943
11.99,15.376216
29.9,17.981943
14.95,17.981943
600.0,586.73315
389.99,386.65384
11.95,15.004449
11.95,15.012214
149.99,147.13269
11.95,15.004449
600.0,596.15265
11.95,15.004449
389.99,386.10904
2.99,6.32743
400.0,392.40265
14.95,17.933777
5.98,6.32743
3.84,7.287693
1700.0,1698.9346
379.99,376.09906
109.99,116.283134
2.99,6.32743
8.97,6.32743
379.99,376.2752
149.99,147.12613
150.0,148.82901
400.0,391.08582
150.0,148.82901
2.99,6.32743
150.0,148.82901
2.99,6.32743
600.0,596.0359
11.99,15.376216
99.99,103.620766
99.99,103.83741
1700.0,1699.9219
14.95,17.981943
999.99,994.7814
150.0,148.82901
150.0,148.82901
99.99,105.21419
109.99,116.19889
3.84,7.3181686
23.98,15.376216
11.99,15.376216
14.95,17.981943
400.0,393.6818
2.99,6.3160267
700.0,696.45917
600.0,596.82574
11.95,15.004449
3.84,7.287693
11.95,15.004449
999.99,994.7814
14.95,17.981943
11.99,15.374248
14.95,18.004467
11.95,15.004449
2.99,6.32743
11.95,15.012214
150.0,148.6165
379.99,376.40332
150.0,148.82901
11.95,15.004449
149.99,147.15535
11.95,15.004449
11.95,14.962919
11.95,15.004449
150.0,148.82901
700.0,696.70764
11.95,15.004449
11.95,15.004449
600.0,596.0359
700.0,696.62866
700.0,696.8847
11.99,15.406947
14.95,17.981943
600.0,585.26215
379.99,377.55252
11.99,15.307935
149.99,147.0903
11.99,15.26867
11.95,15.004449
109.99,116.192635
109.99,116.18341
150.0,148.88298
150.0,148.82901
11.95,14.963883
379.99,376.09906
150.0,148.82901
379.99,377.243
149.99,147.11284
3.84,7.287693
149.99,147.30376
14.95,17.981943
389.99,386.26007
2.99,6.32743
11.99,15.376216
14.95,17.981943
150.0,148.69675
700.0,696.45917
3.84,7.3181686
150.0,148.82901
109.99,116.411575
300.0,296.22922
23.98,15.26867
11.95,15.012214
379.99,376.37854
8.97,6.32743
379.99,376.18167
3.84,7.287693
2.99,6.32743
14.95,17.933777
389.99,387.12247
5.98,6.32743
11.95,15.004449
14.95,17.981943
11.95,15.004449
14.95,17.981943
700.0,696.45917
2.99,6.3160267
5.98,6.3160267
999.99,994.7814
999.99,994.7814
11.95,15.004449
149.99,147.19774
14.95,17.981943
149.99,146.93521
7.68,7.287693
150.0,148.69675
3.84,7.3181686
149.99,147.34627
99.99,103.424286
3.84,7.287693
5.98,6.3160267
999.99,994.7814
3.84,7.287693
11.99,15.376216
14.95,17.981943
3.84,7.287693
600.0,595.8439
11.99,15.376216
99.99,103.65856
7.68,7.287693
150.0,148.82901
2.99,6.32743
150.0,148.82901
700.0,696.8847
11.95,15.004449
150.0,148.82901
999.99,994.7814
700.0,696.45917
3.84,7.287693
3.84,7.287693
29.9,17.981943
11.99,15.26867
23.98,15.429671
11.99,15.376216
149.99,147.19774
99.99,103.88673
2.99,6.3160267
14.95,17.981943
11.99,15.406947
11.99,15.23622
11.95,15.012214
150.0,148.7296
389.99,386.26007
99.99,103.79724
379.99,376.4174
389.99,386.4957
379.99,376.5651
99.99,103.5217
14.95,17.933777
15.36,7.287693
11.99,15.376216
2.99,6.32743
149.99,146.93521
600.0,596.709
11.95,15.004449
3.84,7.287693
149.99,147.11284
3.84,7.3099394
11.99,15.376216
379.99,376.5651
150.0,148.88298
2.99,6.32743
14.95,17.981943
1700.0,1695.6522
149.99,146.9049
150.0,148.75072
149.99,147.0903
99.99,104.032646
99.99,103.982765
11.99,15.26867
700.0,696.45917
149.99,146.86252
2.99,6.32743
600.0,596.709
11.99,15.376216
150.0,148.82901
3.84,7.3181686
7.68,7.3099394
389.99,386.3053
11.99,15.453925
150.0,148.82901
14.95,17.981943
2.99,6.32743
14.95,17.981943
14.95,17.981943
149.99,146.93521
7.68,7.287693
149.99,147.03249
150.0,148.82901
149.99,146.9776
11.99,15.376216
389.99,386.09482
14.95,17.933777
150.0,148.82901
5.98,6.32743
14.95,17.981943
14.95,17.981943
600.0,585.26215
99.99,103.9268
14.95,17.981943
600.0,596.0359
109.99,116.18341
99.99,103.88673
14.95,17.933777
379.99,376.2752
379.99,376.11343
11.99,15.26867
14.95,18.030027
379.99,376.44208
379.99,376.09906
700.0,696.45917
149.99,147.2525
999.99,994.80945
8.97,6.32743
5.98,6.32743
14.95,17.981943
379.99,376.40332
7.68,7.2700386
109.99,116.031624
2.99,6.32743
11.5199995,7.287693
8.97,6.32743
2.99,6.32743
99.99,103.99779
14.95,17.981943
999.99,994.7814
11.99,15.406947
14.95,17.933777
99.99,103.620766
29.9,17.981943
3.84,7.287693
700.0,696.45917
600.0,596.1739
150.0,148.82901
23.98,15.26867
11.99,15.307935
11.99,15.519269
11.95,15.004449
99.99,103.76638
109.99,115.82846
14.95,18.004467
14.95,17.933777
379.99,376.11343
3.84,7.3181686
11.95,15.006886
700.0,696.70764
149.99,147.30376
11.95,15.012214
11.95,15.031199
150.0,148.82901
14.95,17.981943
99.99,103.83741
11.95,15.004449
7.68,7.287693
11.5199995,7.287693
700.0,696.70764
700.0,696.70764
150.0,148.69675
379.99,376.09906
1700.0,1695.6401
14.95,17.981943
3.84,7.3181686
3.84,7.287693
8.97,6.32743
14.95,17.981943
3.84,7.287693
150.0,148.67563
3.84,7.287693
23.9,15.004449
379.99,376.09906
389.99,386.07935
15.36,7.287693
11.95,15.004449
14.95,18.004467
600.0,596.0359
3.84,7.287693
99.99,103.76638
3.84,7.287693
149.99,147.15535
150.0,148.82901
14.95,17.981943
5.98,6.32743
11.99,15.406947
99.99,103.48011
14.95,18.004467
379.99,376.11343
7.68,7.287693
23.9,15.004449
11.95,15.012214
11.99,15.406947
700.0,696.70764
150.0,148.82901
2.99,6.32743
2.99,6.32743
11.95,14.963883
150.0,148.88298
600.0,586.73315
389.99,386.02106
600.0,595.8439
700.0,696.45917
300.0,296.6731
14.95,17.981943
2.99,6.32743
11.95,15.004449
29.9,17.981943
3.84,7.2700386
11.96,6.32743
2.99,6.32743
3.84,7.287693
11.95,15.004449
11.99,15.393273
11.95,15.004449
999.99,994.7814
150.0,148.82901
109.99,116.26232
14.95,17.981943
2.99,6.32743
600.0,586.73315
11.99,15.26867
3.84,7.287693
379.99,376.44208
600.0,596.5406
2.99,6.32743
3.84,7.287693
11.95,15.012214
109.99,116.34036
23.98,15.307935
150.0,148.69675
11.95,15.031746
99.99,103.83741
3.84,7.287693
300.0,296.35812
600.0,596.19214
109.99,116.21159
2.99,6.32743
2.99,6.32743
99.99,103.79724
99.99,104.58104
14.95,17.933777
150.0,148.89484
11.95,14.9966135
600.0,586.73315
11.5199995,7.287693
150.0,148.6165
5.98,6.32743
11.95,15.004449
2.99,6.32743
11.99,15.26867
99.99,103.708275
11.95,15.004449
3.84,7.287693
999.99,994.7814
5.98,6.3160267
11.95,14.963883
11.95,15.004449
11.99,15.376216
11.95,15.004449
14.95,17.981943
389.99,386.17462
11.99,15.376216
99.99,103.85617
600.0,595.8439
389.99,386.67395
2.99,6.32743
150.0,148.6165
14.95,17.981943
1700.0,1695.4037
600.0,595.8439
600.0,595.9819
150.0,148.82901
149.99,147.15535
11.99,15.330659
149.99,147.28122
3.84,7.287693
999.99,994.7814
389.99,386.4695
149.99,147.11284
3.84,7.287693
150.0,148.69675
11.95,15.004449
379.99,376.40332
3.84,7.287693
99.99,103.76638
700.0,696.45917
11.5199995,7.287693
2.99,6.32743
149.99,147.19774
150.0,148.69675
3.84,7.287693
11.99,15.376216
11.95,14.9966135
389.99,386.35748
5.98,6.32743
3.84,7.287693
29.9,18.004467
11.95,15.012214
3.84,7.287693
11.95,15.004449
11.95,15.004449
11.95,15.012214
11.95,14.9966135
150.0,148.6165
99.99,104.44248
149.99,147.15535
150.0,148.82901
1700.0,1695.6401
379.99,376.11343
150.0,148.82901
11.99,15.376216
11.99,15.519269
389.99,386.43832
150.0,148.82901
600.0,596.1739
14.95,17.981943
150.0,148.82901
2.99,6.3160267
700.0,696.70764
3.84,7.287693
5.98,6.32743
149.99,146.82
700.0,696.70764
14.95,17.981943
14.95,17.981943
14.95,17.981943
379.99,375.89178
999.99,994.7814
379.99,376.4174
14.95,17.981943
389.99,386.18744
3.84,7.287693
149.99,147.05344
2.99,6.32743
379.99,376.40332
999.99,994.7814
300.0,297.76996
14.95,17.981943
300.0,295.71936
11.95,14.963883
389.99,386.43832
11.95,15.004449
14.95,6.32743
11.95,14.9966135
99.99,103.88673
11.99,15.376216
11.99,15.376216
300.0,296.67743
99.99,103.35191
5.98,6.32743
11.99,15.26867
11.95,15.004449
389.99,386.43832
3.84,7.287693
379.99,376.40332
3.84,7.287693
999.99,994.7814
23.9,15.004449
14.95,17.933777
11.95,15.012214
150.0,148.67563
99.99,103.620766
150.0,148.82901
11.99,15.307935
11.99,15.453925
14.95,6.32743
2.99,6.3160267
379.99,377.1137
11.95,15.004449
99.99,103.620766
14.95,17.933777
150.0,148.82901
11.95,15.012214
999.99,994.7814
150.0,148.82901
2.99,6.32743
700.0,696.45917
150.0,148.89484
600.0,596.109
400.0,392.5175
14.95,18.030027
11.99,15.374248
7.68,7.287693
2.99,6.32743
379.99,376.09906
14.95,17.981943
7.68,7.287693
11.99,15.376216
389.99,386.09482
700.0,696.45917
99.99,103.23119
389.99,386.67395
700.0,696.45917
7.68,7.287693
150.0,148.82901
14.95,17.981943
14.95,17.981943
389.99,386.35645
99.99,103.65087
2.99,6.32743
150.0,148.69675
150.0,148.82901
8.97,6.32743
3.84,7.287693
149.99,147.34627
3.84,7.287693
3.84,7.287693
150.0,148.82901
11.95,15.004449
2.99,6.32743
11.99,15.374248
11.95,15.004449
23.98,15.376216
11.95,15.004449
11.95,14.963883
11.95,14.963883
389.99,386.15256
300.0,295.9541
8.97,6.32743
11.95,15.004449
11.95,15.004449
14.95,17.981943
14.95,17.933777
150.0,148.82901
11.99,15.26867
3.84,7.287693
99.99,103.83741
11.99,15.26867
2.99,6.8192496
5.98,6.32743
14.95,17.981943
389.99,386.00458
150.0,148.69675
3.84,7.287693
14.95,17.981943
400.0,393.6818
700.0,696.8847
300.0,296.2397
389.99,386.23508
2.99,6.32743
109.99,116.34036
11.96,6.32743
389.99,386.2449
11.95,15.004449
999.99,994.7814
300.0,296.22922
150.0,148.6165
2.99,6.32743
400.0,393.6818
99.99,103.22943
2.99,6.32743
149.99,147.34627
11.99,15.429671
1700.0,1695.3292
11.99,15.374248
109.99,116.540596
11.95,14.962919
379.99,376.1029
149.99,146.9776
11.99,15.376216
11.5199995,7.3181686
3.84,7.287693
3.84,7.3181686
389.99,386.4695
11.99,15.307935
3.84,7.287693
2.99,6.32743
11.5199995,7.282076
2.99,6.32743
8.97,6.32743
3.84,7.287693
14.95,17.981943
29.9,18.034414
3.84,7.3099394
400.0,392.5175
23.9,15.012214
700.0,696.70764
600.0,586.73315
3.84,7.3181686
1700.0,1700.9375
150.0,148.69675
3.84,7.2700386
150.0,148.89484
11.99,15.406947
11.95,15.012214
150.0,148.89484
400.0,392.5175
99.99,103.637245
3.84,7.287693
700.0,696.70764
2.99,6.32743
3.84,7.282076
11.95,15.004449
3.84,7.287693
23.9,15.004449
11.99,15.376216
150.0,148.82901
150.0,148.67563
11.99,15.26867
150.0,148.89484
14.95,17.933777
14.95,17.981943
14.95,17.981943
109.99,116.192635
150.0,148.82901
3.84,7.287693
3.84,7.3181686
14.95,17.981943
99.99,103.606384
700.0,696.45917
99.99,104.85381
5.98,6.3160267
7.68,7.287693
3.84,7.287693
2.99,6.32743
11.95,14.970684
11.95,15.004449
1700.0,1695.6401
99.99,103.76638
3.84,7.287693
11.95,15.004449
2.99,6.506794
99.99,103.99736
379.99,376.40332
14.95,17.981943
150.0,148.82901
109.99,116.08315
11.99,15.374248
11.99,15.406947
5.98,6.32743
150.0,148.88298
379.99,376.11343
2.99,6.32743
2.99,6.32743
379.99,376.40332
2.99,6.3160267
14.95,17.981943
11.95,14.963883
14.95,17.981943
29.9,17.981943
999.99,994.7814
389.99,386.2449
11.95,15.012214
2.99,6.32743
2.99,6.32743
11.99,15.376216
11.99,15.26867
11.95,15.004449
389.99,386.43832
11.99,15.374248
99.99,103.76638
5.98,6.32743
2.99,6.32743
99.99,103.527
2.99,6.32743
700.0,696.6241
2.99,6.32743
3.84,7.287693
11.95,15.004449
400.0,392.40265
389.99,386.43832
3.84,7.287693
150.0,148.82901
11.99,15.374248
149.99,147.15535
3.84,7.287693
150.0,148.82901
150.0,148.88298
14.95,17.981943
149.99,147.2525
14.95,17.981943
11.99,15.23622
11.95,14.9966135
5.98,6.32743
99.99,103.83741
379.99,376.11343
7.68,7.287693
389.99,386.0497
99.99,103.708275
3.84,7.287693
14.95,6.32743
11.95,15.012214
150.0,148.82901
11.95,15.004449
99.99,103.8157
150.0,148.82901
109.99,116.34036
5.98,6.32743
150.0,148.88298
3.84,7.2700386
2.99,6.32743
99.99,103.806854
14.95,17.933777
3.84,7.2700386
11.99,15.374248
999.99,994.7814
109.99,116.11382
11.99,15.406947
99.99,103.634415
149.99,147.15523
11.99,15.26867
3.84,7.287693
11.95,15.004449
2.99,6.32743
11.5199995,7.287693
11.95,15.004449
11.95,15.012214
150.0,148.82901
99.99,103.50367
11.99,15.23622
389.99,386.67395
300.0,296.92328
389.99,386.07935
14.95,18.030027
7.68,7.292285
389.99,386.25772
11.95,15.004449
150.0,148.48424
300.0,296.83633
999.99,994.7814
389.99,386.0497
3.84,7.287693
3.84,7.2700386
14.95,17.981943
999.99,994.7814
700.0,696.62866
379.99,376.44208
23.98,15.374248
14.95,17.933777
3.84,7.287693
400.0,392.3747
11.95,15.004449
149.99,147.0903
150.0,148.67563
11.99,15.374248
99.99,103.36843
700.0,696.45917
149.99,147.11284
2.99,6.32743
999.99,994.7814
379.99,376.74603
2.99,6.3160267
3.84,7.287693
14.95,17.981943
1700.0,1697.8785
2.99,6.32743
150.0,148.6165
389.99,386.09482
3.84,7.287693
11.99,15.376216
14.95,17.981943
389.99,386.35214
400.0,392.5175
11.95,15.012214
11.95,15.004449
99.99,103.09601
2.99,6.32743
150.0,148.82901
389.99,385.9542
11.99,15.406947
11.95,15.004449
1700.0,1698.0223
11.99,15.406947
1700.0,1695.3292
150.0,148.68233
379.99,376.1029
11.95,15.004449
5.98,6.32743
700.0,696.70764
11.99,15.330659
11.99,15.307935
11.95,15.023435
11.95,15.004449
15.36,7.3099394
379.99,376.18167
7.68,7.2700386
11.99,15.519269
2.99,6.32743
14.95,17.981943
149.99,147.0903
3.84,7.3099394
99.99,104.0632
3.84,7.3181686
150.0,148.82901
11.99,15.406947
11.99,15.376216
109.99,116.26111
14.95,17.981943
600.0,596.19214
3.84,7.287693
11.5199995,7.287693
14.95,17.981943
2.99,6.32743
149.99,147.15535
14.95,17.981943
11.99,15.307935
14.95,17.933777
23.98,15.406947
999.99,994.7814
11.95,15.004449
8.97,6.32743
99.99,104.20309
3.84,7.3181686
700.0,696.45917
149.99,147.12613
11.95,15.004449
2.99,6.32743
23.9,15.004449
23.98,15.429671
99.99,103.9281
300.0,297.0439
389.99,386.07486
99.99,103.65087
999.99,994.7814
150.0,148.82901
700.0,697.4867
11.95,15.004449
7.68,7.2700386
99.99,104.032646
2.99,6.32743
150.0,148.82901
999.99,994.8366
1700.0,1695.5743
3.84,7.287693
2.99,6.32743
149.99,147.11284
8.97,6.32743
11.95,15.012214
14.95,17.981943
2.99,6.32743
11.5199995,7.3099394
2.99,6.32743
600.0,585.26215
600.0,585.26215
149.99,147.2525
23.9,15.012214
11.99,15.406947
23.98,15.406947
11.99,15.26867
300.0,295.80002
300.0,296.2397
23.9,15.004449
2.99,6.32743
7.68,7.2700386
150.0,148.82901
11.99,15.376216
999.99,994.7814
3.84,7.287693
5.98,6.32743
99.99,104.032646
99.99,103.424286
2.99,6.32743
